,season,match_date,home_team,home_team_score,away_team,away_team_score,home_position,away_position,home_team_avg_goals,away_team_avg_goals,home_team_avg_conceded,away_team_avg_conceded,Over2.5
0,2023/2024,2023-08-11,Burnley,0,Manchester City,3,19,1,0.0,0.0,0.0,0.0,1
1,2023/2024,2023-08-12,Newcastle,5,Aston Villa,1,7,4,0.0,0.0,0.0,0.0,1
2,2023/2024,2023-08-12,Bournemouth,1,West Ham,1,12,9,0.0,0.0,0.0,0.0,0
3,2023/2024,2023-08-12,Arsenal,2,Nottingham,1,2,17,0.0,0.0,0.0,0.0,1
4,2023/2024,2023-08-12,Everton,0,Fulham,1,15,13,0.0,0.0,0.0,0.0,0
5,2023/2024,2023-08-12,Sheffield Utd,0,Crystal Palace,1,20,10,0.0,0.0,0.0,0.0,0
6,2023/2024,2023-08-12,Brighton,4,Luton,1,11,18,0.0,0.0,0.0,0.0,1
7,2023/2024,2023-08-13,Brentford,2,Tottenham,2,16,5,0.0,0.0,0.0,0.0,1
8,2023/2024,2023-08-13,Chelsea,1,Liverpool,1,6,3,0.0,0.0,0.0,0.0,0
9,2023/2024,2023-08-14,Manchester Utd,1,Wolves,0,8,14,0.0,0.0,0.0,0.0,0
10,2023/2024,2023-08-18,Nottingham,2,Sheffield Utd,1,17,20,1.0,0.0,2.0,1.0,1
11,2023/2024,2023-08-19,Wolves,1,Brighton,4,14,11,0.0,4.0,1.0,1.0,1
12,2023/2024,2023-08-19,Liverpool,3,Bournemouth,1,3,12,1.0,1.0,1.0,1.0,1
13,2023/2024,2023-08-19,Fulham,0,Brentford,3,13,16,1.0,2.0,0.0,2.0,1
14,2023/2024,2023-08-19,Tottenham,2,Manchester Utd,0,5,8,2.0,1.0,2.0,0.0,0
15,2023/2024,2023-08-19,Manchester City,1,Newcastle,0,1,7,3.0,5.0,0.0,1.0,0
16,2023/2024,2023-08-20,Aston Villa,4,Everton,0,4,15,1.0,0.0,5.0,1.0,1
17,2023/2024,2023-08-20,West Ham,3,Chelsea,1,9,6,1.0,1.0,1.0,1.0,1
18,2023/2024,2023-08-21,Crystal Palace,0,Arsenal,1,10,2,1.0,2.0,0.0,1.0,0
19,2023/2024,2023-08-25,Chelsea,3,Luton,0,6,18,1.0,1.0,2.0,4.0,1
20,2023/2024,2023-08-26,Bournemouth,0,Tottenham,2,12,5,1.0,2.0,2.0,1.0,0
21,2023/2024,2023-08-26,Manchester Utd,3,Nottingham,2,8,17,0.5,1.5,1.0,1.5,1
22,2023/2024,2023-08-26,Everton,0,Wolves,1,15,14,0.0,0.5,2.5,2.5,0
